00/0800:01 A9          ORA (A9,X)
00/0889:A0 01          LDY #01
00/088B:84 42          STY 42
00/088D:C8             INY 
00/088E:84 46          STY 46
00/0890:A9 0C          LDA #0C
00/0892:85 61          STA 61
00/0894:85 4B          STA 4B
00/0896:20 2D 09       JSR 092D
00/0899:B0 65          BCS 0900
00/089B:E6 61          INC 61
00/089D:E6 61          INC 61
00/089F:E6 46          INC 46
00/08A1:A5 46          LDA 46
00/08A3:C9 06          CMP #06
00/08A5:90 EF          BCC 0896
00/08A7:A9 04          LDA #04
00/08A9:D0 02          BNE 08AD
00/08AB:A5 4A          LDA 4A
00/08AD:18             CLC 
00/08AE:69 27          ADC #27
00/08B0:A8             TAY 
00/08B1:90 0D          BCC 08C0
00/08B3:E6 4B          INC 4B
00/08B5:A5 4B          LDA 4B
00/08B7:4A             LSR 
00/08B8:B0 06          BCS 08C0
00/08BA:C9 0A          CMP #0A
00/08BC:F0 42          BEQ 0900
00/08BE:A0 04          LDY #04
00/08C0:84 4A          STY 4A
00/08C2:A0 06          LDY #06
00/08C4:B1 4A          LDA (4A),Y
00/08C6:D9 34 09       CMP 0934,Y
00/08C9:D0 E0          BNE 08AB
00/08CB:88             DEY 
00/08CC:10 F6          BPL 08C4
00/08CE:A0 11          LDY #11
00/08D0:B1 4A          LDA (4A),Y
00/08D2:85 46          STA 46
00/08D4:C8             INY 
00/08D5:B1 4A          LDA (4A),Y
00/08D7:85 47          STA 47
00/08D9:64 4A          STZ 4A
00/08DB:A0 1E          LDY #1E
00/08DD:84 4B          STY 4B
00/08DF:84 61          STY 61
00/08E1:C8             INY 
00/08E2:84 4D          STY 4D
00/08E4:20 2D 09       JSR 092D
00/08E7:B0 17          BCS 0900
00/08E9:E6 61          INC 61
00/08EB:E6 61          INC 61
00/08ED:A4 4E          LDY 4E
00/08EF:E6 4E          INC 4E
00/08F1:B1 4A          LDA (4A),Y
00/08F3:85 46          STA 46
00/08F5:B1 4C          LDA (4C),Y
00/08F7:85 47          STA 47
00/08F9:11 4A          ORA (4A),Y
00/08FB:D0 E7          BNE 08E4
00/08FD:4C 00 20       JMP 2000
00/0900:20 58 FC       JSR FC58
00/0903:A0 1C          LDY #1C
00/0905:B9 10 09       LDA 0910,Y
00/0908:99 AE 05       STA 05AE,Y
00/090B:88             DEY 
00/090C:10 F7          BPL 0905
00/090E:30 FE          BMI 090E
00/0910:AA             TAX 
00/0911:AA             TAX 
00/0912:AA             TAX 
00/0913:A0 D5          LDY #D5
00/0915:CE C1 C2       DEC C2C1
00/0918:CC C5 A0       CPY A0C5
00/091B:D4 CF          PEI CF
00/091D:A0 CC          LDY #CC
00/091F:CF C1 C4 A0    CMP A0C4C1
00/0923:D0 D2          BNE 08F7
00/0925:CF C4 CF D3    CMP D3CFC4
00/0929:A0 AA          LDY #AA
00/092B:AA             TAX 
00/092C:AA             TAX 
00/092D:A5 61          LDA 61
00/092F:85 45          STA 45
00/0931:4C 0A C5       JMP C50A
00/0934:26 50 52 4F 44 4F 53   ASC '&PRODOS'
00/093B:18             CLC 
00/093C:FB             XCE 
00/093D:C2 30          REP #30
00/093F:A9 00 00       LDA #0000
00/0942:48             PHA 
00/0943:48             PHA 
00/0944:48             PHA 
00/0945:F4 00 04       PEA 0400
00/0948:F4 01 00       PEA 0001
00/094B:F4 17 C0       PEA C017
00/094E:F4 E1 00       PEA 00E1
00/0951:F4 00 BC       PEA BC00
00/0954:A2 02 09       LDX #0902
00/0957:22 00 00 E1    JSL E10000  NewHandle(Size/4,MemID,Attr,@loc):H
00/095B:7A             PLY 
00/095C:7A             PLY 
00/095D:B0 24          BCS 0983
00/095F:A9 FF 03       LDA #03FF
00/0962:A2 00 08       LDX #0800
00/0965:A0 00 BC       LDY #BC00
00/0968:54 E1 00       MVN 00E1
00/096B:AD 8A 16       LDA 168A
00/096E:8D 4F BE       STA BE4F
00/0971:A9 BD E1       LDA #E1BD
00/0974:8D 8A 16       STA 168A
00/0977:AD 88 16       LDA 1688
00/097A:8D 4D BE       STA BE4D
00/097D:A9 5C 8A       LDA #8A5C
00/0980:8D 88 16       STA 1688
00/0983:4B             PHK 
00/0984:AB             PLB 
00/0985:38             SEC 
00/0986:FB             XCE 
00/0987:82 B5 FE       BRL 083F
00/098A:E0 02 01       CPX #0102
00/098D:D0 08          BNE 0997
00/098F:80 09          BRA 099A
00/0991:AF 05 08 00    LDA 000805
00/0995:F0 03          BEQ 099A
00/0997:82 B3 00       BRL 0A4D
00/099A:08             PHP 
00/099B:DA             PHX 
00/099C:8B             PHB 
00/099D:0B             PHD 
00/099E:A9 FF 03       LDA #03FF
00/09A1:A2 00 BC       LDX #BC00
00/09A4:A0 00 08       LDY #0800
00/09A7:54 00 E1       MVN E100
00/09AA:5C AE 09 00    JMP 0009AE
00/09AE:A9 00 00       LDA #0000
00/09B1:5B             TCD 
00/09B2:EE 19 0B       INC 0B19
00/09B5:48             PHA 
00/09B6:48             PHA 
00/09B7:48             PHA 
00/09B8:48             PHA 
00/09B9:A2 03 0D       LDX #0D03
00/09BC:22 00 00 E1    JSL E10000  ReadTimeHex():WkDay,Mn&Dy,Yr&Hr,Mn&Sec
00/09C0:FA             PLX 
00/09C1:68             PLA 
00/09C2:7A             PLY 
00/09C3:68             PLA 
00/09C4:98             TYA 
00/09C5:29 00 0F       AND #0F00
00/09C8:C9 00 08       CMP #0800
00/09CB:90 29          BCC 09F6
00/09CD:F0 08          BEQ 09D7
00/09CF:AD 51 0A       LDA 0A51
00/09D2:F0 03          BEQ 09D7
00/09D4:82 7C 00       BRL 0A53
00/09D7:98             TYA 
00/09D8:29 01 00       AND #0001
00/09DB:D0 19          BNE 09F6
00/09DD:8A             TXA 
00/09DE:29 00 07       AND #0700
00/09E1:D0 13          BNE 09F6
00/09E3:38             SEC 
00/09E4:FB             XCE 
00/09E5:AD 34 C0       LDA C034
00/09E8:AA             TAX 
00/09E9:29 F0          AND #F0
00/09EB:85 42          STA 42
00/09ED:8A             TXA 
00/09EE:1A             INC 
00/09EF:29 0F          AND #0F
00/09F1:05 42          ORA 42
00/09F3:8D 34 C0       STA C034
00/09F6:38             SEC 
00/09F7:FB             XCE 
00/09F8:AD 62 C0       LDA C062
00/09FB:10 09          BPL 0A06
00/09FD:AE 19 0B       LDX 0B19
00/0A00:AD 1A 0B       LDA 0B1A
00/0A03:20 41 F9       JSR F941
00/0A06:A9 01          LDA #01
00/0A08:85 42          STA 42
00/0A0A:A9 50          LDA #50
00/0A0C:85 43          STA 43
00/0A0E:64 44          STZ 44
00/0A10:A9 10          LDA #10
00/0A12:85 61          STA 61
00/0A14:64 46          STZ 46
00/0A16:64 47          STZ 47
00/0A18:20 2D 09       JSR 092D
00/0A1B:B0 28          BCS 0A45
00/0A1D:AD 01 10       LDA 1001
00/0A20:C9 38          CMP #38
00/0A22:D0 21          BNE 0A45
00/0A24:A9 08          LDA #08
00/0A26:85 61          STA 61
00/0A28:E6 42          INC 42
00/0A2A:20 2D 09       JSR 092D
00/0A2D:B0 16          BCS 0A45
00/0A2F:E6 61          INC 61
00/0A31:E6 61          INC 61
00/0A33:E6 46          INC 46
00/0A35:20 2D 09       JSR 092D
00/0A38:B0 0B          BCS 0A45
00/0A3A:18             CLC 
00/0A3B:FB             XCE 
00/0A3C:C2 30          REP #30
00/0A3E:AD 19 0B       LDA 0B19
00/0A41:8F 19 BF E1    STA E1BF19
00/0A45:18             CLC 
00/0A46:FB             XCE 
00/0A47:C2 30          REP #30
00/0A49:2B             PLD 
00/0A4A:AB             PLB 
00/0A4B:FA             PLX 
00/0A4C:28             PLP 
00/0A4D:5C 99 01 FF    JMP FF0199
00/0A51:00 00          BRK 00
00/0A53:38             SEC 
00/0A54:FB             XCE 
00/0A55:EE F4 03       INC 03F4
00/0A58:78             SEI 
00/0A59:A9 80          LDA #80
00/0A5B:8D 36 C0       STA C036
00/0A5E:A9 0F          LDA #0F
00/0A60:8D 3C C0       STA C03C
00/0A63:A9 F1          LDA #F1
00/0A65:8D 22 C0       STA C022
00/0A68:A9 41          LDA #41
00/0A6A:8D 34 C0       STA C034
00/0A6D:20 58 FC       JSR FC58
00/0A70:8D 0C C0       STA C00C
00/0A73:A0 1E          LDY #1E
00/0A75:64 61          STZ 61
00/0A77:B9 C6 0B       LDA 0BC6,Y
00/0A7A:20 13 0B       JSR 0B13
00/0A7D:99 2C 05       STA 052C,Y
00/0A80:88             DEY 
00/0A81:10 F4          BPL 0A77
00/0A83:A9 30          LDA #30
00/0A85:8D 3A 06       STA 063A
00/0A88:A9 3A          LDA #3A
00/0A8A:8D 3B 06       STA 063B
00/0A8D:A9 50          LDA #50
00/0A8F:85 42          STA 42
00/0A91:A0 0A          LDY #0A
00/0A93:CE 3B 06       DEC 063B
00/0A96:5A             PHY 
00/0A97:A9 28          LDA #28
00/0A99:85 43          STA 43
00/0A9B:20 E5 0B       JSR 0BE5
00/0A9E:A9 30          LDA #30
00/0AA0:85 43          STA 43
00/0AA2:20 E5 0B       JSR 0BE5
00/0AA5:7A             PLY 
00/0AA6:88             DEY 
00/0AA7:D0 EA          BNE 0A93
00/0AA9:20 58 FC       JSR FC58
00/0AAC:8D 0C C0       STA C00C
00/0AAF:A9 F4          LDA #F4
00/0AB1:8D 22 C0       STA C022
00/0AB4:A0 1E          LDY #1E
00/0AB6:B9 A7 0B       LDA 0BA7,Y
00/0AB9:20 13 0B       JSR 0B13
00/0ABC:99 04 07       STA 0704,Y
00/0ABF:88             DEY 
00/0AC0:10 F4          BPL 0AB6
00/0AC2:A0 25          LDY #25
00/0AC4:B9 81 0B       LDA 0B81,Y
00/0AC7:20 13 0B       JSR 0B13
00/0ACA:99 29 07       STA 0729,Y
00/0ACD:88             DEY 
00/0ACE:10 F4          BPL 0AC4
00/0AD0:A0 1D          LDY #1D
00/0AD2:B9 63 0B       LDA 0B63,Y
00/0AD5:20 13 0B       JSR 0B13
00/0AD8:99 D5 06       STA 06D5,Y
00/0ADB:88             DEY 
00/0ADC:10 F4          BPL 0AD2
00/0ADE:A0 27          LDY #27
00/0AE0:B9 3B 0B       LDA 0B3B,Y
00/0AE3:20 13 0B       JSR 0B13
00/0AE6:99 D0 07       STA 07D0,Y
00/0AE9:88             DEY 
00/0AEA:10 F4          BPL 0AE0
00/0AEC:A0 1F          LDY #1F
00/0AEE:B9 1B 0B       LDA 0B1B,Y
00/0AF1:20 13 0B       JSR 0B13
00/0AF4:99 06 04       STA 0406,Y
00/0AF7:88             DEY 
00/0AF8:10 F4          BPL 0AEE
00/0AFA:AE 19 0B       LDX 0B19
00/0AFD:AD 1A 0B       LDA 0B1A
00/0B00:20 41 F9       JSR F941
00/0B03:A9 08          LDA #08
00/0B05:20 A8 FC       JSR FCA8
00/0B08:AD 34 C0       LDA C034
00/0B0B:1A             INC 
00/0B0C:29 0F          AND #0F
00/0B0E:8D 34 C0       STA C034
00/0B11:80 F0          BRA 0B03
00/0B13:1A             INC 
00/0B14:45 61          EOR 61
00/0B16:85 61          STA 61
00/0B18:60             RTS 
00/0B19:13 00 2B 1E 18 0B 15 5C 0D FF 63 2C 19 06 05 47   ..+....\.c,...G
00/0B29:7A 32 05 1C 19 06 10 15 52 60 31 FF 1B 0B 09 0B   z2......R`1....
00/0B39:15 16 10 54 FF 6C 0B 11 06 10 16 00 72 62 10 12   ...Tl......rb..
00/0B49:01 07 01 06 08 66 72 15 16 03 1E 09 05 64 FF 10   .....fr......d.
00/0B59:07 00 FF 17 FF 6B 34 15 00 1D 10 12 51 FF FF 72   ...k4.....Qr
00/0B69:05 04 14 16 71 67 08 01 07 0D 16 71 FF 05 05 FF   ....qg.....q..
00/0B79:72 1A 10 0A 18 09 0E 1D 21 16 07 03 0B 16 51 55   r.......!.....QU
00/0B89:1E 1A 06 05 52 6D 00 00 62 68 00 15 06 05 06 15   ....Rm..bh......
00/0B99:16 10 0F 06 71 52 05 06 51 68 FF 0D 13 6D FF FF   ....qR..Qh..m
00/0BA9:1C FF 6B 6B 6E 6E 60 60 63 63 FF FF 71 71 74 74   .kknn``ccqqtt
00/0BB9:6D 6D 6D 6D 64 64 71 71 FF 1C FF FF 15 FF FF 0A   mmmmddqq...
00/0BC9:FF 72 09 09 06 10 07 6C FF 65 06 07 04 18 06 16   r.....le......
00/0BD9:64 FF 48 06 4D 19 19 FF 0A FF FF AA A4 42 A2 00   dH.M...*$B".
00/0BE5:A4 42          LDY 42
00/0BE7:A2 00          LDX #00
00/0BE9:8A             TXA 
00/0BEA:18             CLC 
00/0BEB:E9 01          SBC #01
00/0BED:D0 FC          BNE 0BEB
00/0BEF:8D 30 C0       STA C030
00/0BF2:E8             INX 
00/0BF3:E4 43          CPX 43
00/0BF5:D0 F2          BNE 0BE9
00/0BF7:88             DEY 
00/0BF8:D0 ED          BNE 0BE7
00/0BFA:60             RTS 
00/0BFB:00 00 00 00 1C F4 61 E0 00 00 00 B4 07 00 00 00   .....ta`...4....
